Age,Gender,Platforms Used,Time Spent (hrs),Underage
51,Male,Twitter,0.727012306957187,False
41,Male,YouTube; Twitter,6.837400331074108,False
27,Female,YouTube,5.044448247273563,False
55,Male,Snapchat; Instagram,5.977889104316402,False
20,Male,Instagram,1.675341366574834,False
33,Female,Snapchat; Instagram,4.296667644720828,False
51,Male,Twitter; Facebook,5.897753788570438,False
31,Male,YouTube; Instagram,5.0185130960821,False
35,Female,Instagram; Snapchat,3.773590135129676,False
23,Female,Instagram; Twitter,7.678270291501718,False
23,Female,Snapchat; Facebook,5.4092586676275625,False
36,Other,Snapchat; YouTube,7.262006401929903,False
48,Other,YouTube; Snapchat,5.83816409258945,False
52,Female,Snapchat; YouTube,5.883708228781465,False
36,Female,Facebook,0.6401461580614347,False
15,Female,Facebook; Twitter,2.8757169748315485,True
34,Other,YouTube,6.866955253757268,False
14,Other,Facebook,1.8608308971900476,True
36,Male,Instagram,0.9240469292517295,False
56,Male,Facebook; Twitter,2.6088484531103475,False
42,Female,Snapchat; Instagram,1.7635030791409116,False
50,Other,Twitter; Facebook,7.402305558345241,False
14,Other,Twitter; Snapchat,6.943733136017049,True
33,Other,Snapchat; Facebook,3.9974658422632334,False
45,Female,Facebook,0.4907509958709442,False
24,Male,YouTube,5.71649876874525,False
34,Female,YouTube; Instagram,4.987293850690117,False
56,Male,Facebook,7.764437365827967,False
37,Male,Snapchat,4.471625922163016,False
39,Female,Twitter; Facebook,2.6911497872232752,False
54,Male,Snapchat,4.152173548628446,False
40,Male,Facebook; Snapchat,7.83410633123613,False
28,Other,Facebook; YouTube,5.570899460264244,False
27,Male,Instagram; Twitter,5.375809103416409,False
59,Female,YouTube; Snapchat,1.925452717807083,False
56,Female,Twitter; YouTube,5.9488201404849415,False
15,Male,Snapchat,6.002174635774174,True
49,Other,Twitter,2.5383118702072425,False
19,Other,Twitter,3.8697106591257056,False
33,Male,Twitter,2.3568266635236483,False
21,Male,Instagram,2.0696405625942935,False
51,Female,Instagram; Facebook,0.20716856199588118,False
30,Male,YouTube,2.281693957226657,False
16,Other,Snapchat,4.431759599026199,True
37,Male,Facebook,0.01280950039223061,False
